#127.0.0.1 ottimg.cdn.pandora.xiaomi.com
#127.0.0.1 fga0.market.xiaomi.com
127.0.0.1 lbs.pandora.xiaomi.com
127.0.0.1 leboapi.hpplay.com.cn
127.0.0.1 lite.a.market.xiaomi.com
127.0.0.1 logonext.tv.kuyun.com
127.0.0.1 lxcdn.dl.files.xiaomi.net
127.0.0.1 m.bss.pandora.xiaomi.com
127.0.0.1 metok.sys.miui.com
127.0.0.1 migrate.driveapi.micloud.xiaomi.net
127.0.0.1 misc.in.duokanbox.com
127.0.0.1 mishop.cdn.pandora.xiaomi.com
127.0.0.1 mishop.pandora.xiaomi.com.
127.0.0.1 mitv.tracking.miui.com
127.0.0.1 mlog.search.xiaomi.net
127.0.0.1 mobaliyun.res.mgtv.com
127.0.0.1 mqtt.pandora.xiaomi.com
127.0.0.1 msg.71.am
127.0.0.1 msg.qy.net
127.0.0.1 nav.browser.miui.com
127.0.0.1 notice.game.xiaomi.com
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 osfota.cdn.aliyun.com
127.0.0.1 osupdateservice.yunos.com
127.0.0.1 otherupdate.cdn.pandora.xiaomi.com
127.0.0.1 pandora.mi.com
127.0.0.1 pin.hpplay.cn
127.0.0.1 pl.cp31.ott.cibntv.net
127.0.0.1 ppurifier.game.xiaomi.com
127.0.0.1 ppvabs.pplive.com
127.0.0.1 preview-api.installer.xiaomi.com
127.0.0.1 pwupdate.cdn.pandora.xiaomi.com
127.0.0.1 r.browser.miui.com
127.0.0.1 resolver.msg.global.xiaomi.net.iberostar.com
127.0.0.1 rp.hpplay.cn
127.0.0.1 rp.hpplay.com.cn
127.0.0.1 rps.hpplay.cn
127.0.0.1 s.irs03.com
127.0.0.1 s1.irs03.com
127.0.0.1 sdkauth.hpplay.cn
127.0.0.1 sdkconfig.ad.intl.xiaomi.com
127.0.0.1 sec-cdn.static.xiaomi.net
127.0.0.1 secure-chn.imrworldwide.com
127.0.0.1 security.browser.miui.com
127.0.0.1 sentry.d.xiaomi.net
127.0.0.1 sgp.o2o.api.xiaomi.com
127.0.0.1 shenghuo.xiaomi.com
127.0.0.1 sl.hpplay.cn
127.0.0.1 ssp.xiaomi.com
127.0.0.1 staging.sdkconfig.ad.xiaomi.srv
127.0.0.1 stat.xiaomi.com
127.0.0.1 static-verify.sec.xiaomi.com
127.0.0.1 storeconfig.mistat.intl.xiaomi.com
127.0.0.1 sv-video.play.aiseet.atianqi.com
127.0.0.1 track.ad.xiaomi.com
127.0.0.1 tracker.ai.xiaomi.com
127.0.0.1 tracking.miui.com
127.0.0.1 tv.aiseet.atianqi.com
127.0.0.1 tvapi.kuyun.com
127.0.0.1 tvapp.hpplay.cn
127.0.0.1 upgrade.xl9.xunlei.com
127.0.0.1 us.appbackupapi.micloud.xiaomi.net.iberostar.com
127.0.0.1 userapi.hpplay.com.cn
127.0.0.1 vali-ugc.cp31.ott.cibntv.net
127.0.0.1 vipauth.hpplay.cn
127.0.0.1 vipsdkauth.hpplay.cn
127.0.0.1 vt.ipinyou.com
127.0.0.1 vv.play.aiseet.atianqi.com
127.0.0.1 www.cdn.ad.xiaomi.com
127.0.0.1 www.find.my-xiaomi.live
127.0.0.1 xiaomi-mipdx.cn.miaozhen.com
127.0.0.1 xiaomiir.yaokantv.com
127.0.0.1 xmupdate.cdn.pandora.xiaomi.com
127.0.0.1 xmupdate.pandora.xiaomi.com
127.0.0.1 zeus.ad.intl.xiaomi.com
